,Born,Died,Title Year,Population,Latitude,Longitude
12580,1981,,2004,,-27.616667,152.76666699999998
12587,1971,,2007,,42.3166667,26.3833333
12590,1988,,2011,8325.0,50.585292,16.331815
12592,1980,,2008,,44.826111100000006,16.4713889
12601,1969,,1989,116928.0,52.176281,4.528154
12603,1985,,2004,116928.0,52.176281,4.528154
12605,1979,,1998,116928.0,52.176281,4.528154
12607,1959,,1982,116928.0,52.176281,4.528154
12613,1960,,1985,,34.9833333,33.725
12614,1988,,2010,101614.0,52.8,27.5333333
12615,1991,,2018,,52.8,27.5333333
12616,1931,2016,1962,,39.574337,2.655222
12618,1983,,1998,278548.0,48.346981,38.054189
12619,1959,,1981,,45.243333,20.582222
12620,1937,,1961,60919.0,46.84,16.843889
12621,1990,,2016,40047.0,54.8913,61.3969
12629,1982,,2001,,56.0959,98.2652
12634,1992,,2016,594619.0,37.280769,49.58319
12635,1990,,2010,594619.0,37.280769,49.58319
12636,1999,,2016,,-33.0,151.6
12650,1981,,2011,300371.0,61.25,73.416667
12652,1913,1999,1982,,4.977825,-73.90324100000001
12666,1944,,1980,,4.977825,-73.90324100000001
12680,1979,,2012,,4.977825,-73.90324100000001
12694,1951,,1974,,4.977825,-73.90324100000001
12708,1973,,2004,,4.977825,-73.90324100000001
12722,1992,,2010,35108.0,47.780715,19.131006
12723,1978,,2001,,52.9362,84.5942
12729,1997,,2016,,52.9362,84.5942
12735,1989,,2012,22478.0,51.836059000000006,4.653349
12736,1958,,1982,,40.0236111,44.4244444
12771,1921,2004,1984,22417.0,45.7925,15.164722199999998
12772,2000,,2017,,18.975,72.82583299999999
12773,1959,,1997,,18.975,72.82583299999999
12774,1946,,1994,290936.0,52.731689,41.443262
12775,1999,,2018,142032.0,21.84,-78.7619444
12776,1971,,2002,,8.673844,-74.781827
12815,1978,,2015,,8.673844,-74.781827
12893,1939,,1972,188554.0,42.5,27.4666667
12895,1978,,2009,188554.0,42.5,27.4666667
12897,1961,,2005,,51.195278,82.010278
12902,1988,,2008,90610.0,46.624722,14.305278
12903,1929,2000,1961,90610.0,46.624722,14.305278
12904,1949,,1976,,46.466111,14.342778
12913,1994,,2014,,23.033333,72.616667
12916,1989,,2007,311854.0,59.13333299999999,37.9
12917,1950,2021,1981,202688.0,61.5,23.75
12918,1996,,2010,80210.0,47.233333,16.616667
12920,1946,,1980,,56.8519,60.6122
12924,1983,,2009,,54.782641000000005,11.093617
12925,1991,,2011,,-11.281846,14.34056
12929,1972,,1998,,51.15,3.3833330000000004
12935,1981,,2014,111972.0,47.738082,7.347932000000001
12936,1994,,2015,22930.0,51.0,3.883333
12937,1993,,2019,165504.0,4.084656,-76.19536
12938,1960,,1987,116291.0,37.772404,-3.79013
12942,1979,,2007,1980242.0,36.7630556,3.0505556
12946,1994,,2010,,15.116666699999998,-83.3
12951,1973,,1997,,-12.95,-64.7
12977,1991,,2017,,44.6177778,17.145277800000002
12979,1980,,2001,,44.6177778,17.145277800000002
12981,1960,,1985,204863.0,-42.883209,147.331665
12994,1992,,2013,,49.318212,14.908945
12996,1922,2009,1960,,-14.4333333,-62.3
12997,1988,,2010,,50.016667,5.5833330000000005
13016,1977,,1999,,17.0666667,-61.8166667
13046,1997,,2019,,3.03,-75.166667
13050,2005,,2020,,24.5166667,90.5666667
13055,1990,,2016,,24.5166667,90.5666667
13060,1974,,1993,,-31.9,152.48333300000002
13083,1973,,2010,317136.0,49.811852,18.255282
13084,1993,,2009,543942.0,25.35731,55.403304000000006
13087,1994,,2019,,-18.0333333,-64.9666667
13190,1980,,2006,360281.0,51.826053,107.609794
13191,1981,,2002,360281.0,51.826053,107.609794
13192,1996,,2019,360281.0,51.826053,107.609794
13193,1970,,2009,,10.311111,123.891667
13194,1968,,2012,,10.311111,123.891667
13195,1992,,2017,,-6.879167,-71.063056
13199,1996,,2018,,-10.2833333,-65.9
13260,1999,,2018,46361.0,37.185161,-5.780930000000001
13261,1982,,2007,21741.0,44.9669444,15.943055599999996
13263,1969,,2004,,50.816667,4.55
13265,1974,,2001,309626.0,49.488333,8.464722
13266,1960,,1994,594255.0,51.516667,7.45
13267,2002,,2020,267044.0,52.093813,5.119095
13270,1994,,2020,267044.0,52.093813,5.119095
13273,1998,,2015,,50.616667,5.933333
13278,1986,,2014,,-8.0599,112.0284
13285,1973,,2003,3038.0,47.5,20.5
13286,2000,,2014,,36.4077778,-90.5797222
13297,1937,2010,2004,578307.0,48.480833,135.092778
13298,1978,,1997,,-12.054203,15.209178
13308,1991,,2011,,-34.483333,150.85
13318,1969,,1993,,54.966667,62.7
13323,1966,,1996,,50.3082,36.709962
13325,1982,,2009,,50.905556,58.004167
13328,1978,,2007,,50.905556,58.004167
13331,1965,,1984,,-30.25,152.716667
13345,1999,,2019,,46.304949,30.654779
13346,1986,,2018,374801.0,41.3275,19.8188889
13348,1973,,2008,25954.0,51.4,7.433333
13349,1981,,2011,,48.15,22.766667
13350,1982,,2009,,9.728056,-7.651944
13354,1959,2013,1992,,4.110444,-72.858903
13360,1993,,2008,106972.0,46.307778000000006,44.255833
13361,1979,,2007,,53.5303,49.3461
13362,1983,,2007,,55.0833333,29.3333333
13364,1922,2003,1987,18677.0,49.984057,20.062219
13365,1975,,1996,145291.0,52.4,13.066667
13370,1922,2006,1992,145291.0,52.4,13.066667
13375,1958,,1987,127504.0,69.3535,88.2027
13376,1984,,2009,1843459.0,-27.47101,153.024292
13380,2001,,2017,324025.0,-35.27603,149.13435
13381,1987,,2008,,53.455924,35.188005
13385,1986,,2016,17266.0,55.416667,13.816667
13386,1993,,2007,356987.0,14.459027,120.929034
13387,1978,,1999,,52.774498,19.282374
13397,1963,,1984,80040.0,67.5,64.0
13399,1968,,1987,9762.0,44.3422222,17.265555600000003
13400,1943,,1976,,52.6196,78.7735
13418,1971,,1990,,40.909096000000005,48.384231
13430,1974,,2006,,40.909096000000005,48.384231
13442,1990,,2009,,52.033618,6.649561
13445,1976,,2010,71590.0,26.366667,86.083333
13447,1964,,2004,,42.85,26.9333333
13454,1993,,2017,,51.55,-114.466667
13457,1987,,2004,48720.0,51.583333,8.116667
13459,1983,,2012,37691.0,44.7569444,19.2161111
13460,1926,2001,1965,,48.513199,32.259702000000004
13461,1957,,1986,1718433.0,-25.416667,-49.25
13462,1996,,2018,,-29.766667,-50.566667
13464,1947,2016,1978,,-6.2079,106.7781
13470,1945,,1973,,-28.963096000000004,-65.42670600000001
13705,1992,,2019,,20.5,85.833333
13706,1989,,2009,6517.0,48.216667,14.4
13710,1978,,2004,1137376.0,25.258172,55.304717
13713,1997,,2018,,-32.95,151.666667
13730,1999,,2018,143850.0,41.7858333,-88.1472222
13731,1999,,2016,173535.0,58.966667,5.75
13733,1983,,2007,,55.5333333,28.65
13734,1981,,2017,,12.307222,76.649722
13735,1985,,2010,,60.7,12.1
13739,1949,,1980,,55.15444399999999,61.429722
13740,1975,,1992,157519.0,43.8563889,25.9708333
13742,1951,,1974,,10.696944,122.564444
13743,1960,2019,1998,7813.0,43.413333,22.121111
13744,1970,2019,2008,88287.0,42.468889,21.463333
13745,1989,,2020,84969.0,-38.547259,-58.736753
13747,1988,,2007,,33.212778,50.089722
13750,1953,,2002,,45.4,26.383333
13752,1979,,1999,,53.0,26.1
13754,1990,,2005,30453.0,48.838814,2.478642
13755,1981,,2001,36531.0,46.3,25.3
13756,1982,,1999,26926.0,39.883333,4.25
13757,1992,,2019,113603.0,45.683333000000005,9.716667
13758,1999,,2016,179995.0,53.216667,6.55
13761,2001,,2018,179995.0,53.216667,6.55
13764,1994,,2011,8997.0,52.273551,5.24929
13765,1972,,1993,,51.0,5.116667
13767,1951,,1982,,43.5666667,27.8333333
13768,1961,,1988,33647.0,22.7952778,-81.5375
13769,1992,,2020,,-8.75,20.466667
13772,1978,,1998,,-5.903055999999999,-64.395556
13778,1998,,2017,17086.0,49.163739,26.58394
13781,1967,,2000,,14.6457,120.3038
13783,1999,,2019,213877.0,8.193889,77.431389
13784,1963,,2006,34562.0,53.032883,5.663313
13785,1952,,1976,57097.0,51.166667,15.0
13786,1974,,1998,303397.0,54.1838,45.1749
13787,1942,,1975,13550.0,44.7652778,16.665555599999998
13788,1997,,2015,,10.516666699999998,14.766666699999998
13793,1989,,2005,3229883.0,45.75,126.65
13797,1996,,2017,3229883.0,45.75,126.65
13801,1978,,2009,,31.704302,118.054622
13818,2000,,2021,,51.343377,6.1360660000000005
13819,1962,,1990,,34.217683,67.887872
13824,1999,,2013,,31.309704,118.655471
13833,1965,,1994,,44.216667,-76.533333
13844,1984,,2006,,52.135143,6.228719
13845,1979,,2008,,-37.166667,144.166667
13848,1966,,2010,,50.833333,12.916667
13849,1970,,1993,,31.25,118.183333
13853,2000,,2015,,43.55,16.2666667
13865,1962,,1994,205130.0,33.636111,116.978889
13869,1976,,2007,142206.0,29.107778000000003,119.654722
13877,1962,,1990,,41.0147222,44.290555600000005
13893,1996,,2016,,51.383333,-97.483333
13913,1925,2000,1964,,51.9,24.5166667
13939,1992,,2012,70438.0,41.378052,33.775275
13940,1959,,1990,,60.833333,26.666667
13942,1994,,2009,,29.081143,120.417317
13951,1938,,1976,,57.5787,92.4964
13956,1999,,2016,,43.8275,19.3483333
13961,1981,,2007,,-34.5,-59.11666700000001
13985,1958,,1984,,-9.549444,16.135
14007,1972,,1994,,-33.503944,-64.675865
14010,1963,2014,2000,,33.471389,69.623334
14019,1947,,1987,,53.15,29.2333333
14020,1980,,2001,,30.734540000000003,119.526518
14023,1986,,2005,,28.26,119.191667
14031,1985,,2008,,28.26,119.191667
14039,1986,,2008,,29.346443,116.198733
14043,1986,,2009,,29.019341,116.801922
14048,1958,,2005,,37.2358333,67.31111109999999
14049,1988,,2014,10026.0,49.706317,17.076908
14050,1990,,2017,13200.0,62.0166667,-6.7666667
